# Path: /Users/alo/Development/lambda/xcode/build/Release/lambdaApp.app/Contents/MacOS/lambdaApp
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 16] ../../cinder_master/lib/libcinder.a(thread.o)
[ 17] ../../cinder_master/lib/libcinder.a(once.o)
[ 18] ../../cinder_master/lib/libcinder.a(path.o)
[ 19] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 20] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 21] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x000023B0	0x0005D320	__TEXT	__text
0x0005F6D0	0x0000EB70	__TEXT	__cstring
0x0006E240	0x00002D01	__TEXT	__const
0x00070F42	0x00000A14	__TEXT	__symbol_stub
0x00071956	0x00001780	__TEXT	__stub_helper
0x000730D8	0x000087B8	__TEXT	__gcc_except_tab
0x0007B890	0x00001C30	__TEXT	__unwind_info
0x0007D4C0	0x0000EB24	__TEXT	__eh_frame
0x0008C000	0x0000001C	__DATA	__dyld
0x0008C01C	0x000001C8	__DATA	__mod_init_func
0x0008C1E4	0x00000568	__DATA	__nl_symbol_ptr
0x0008C74C	0x000006B8	__DATA	__la_symbol_ptr
0x0008CE20	0x00002770	__DATA	__const
0x0008F590	0x00000090	__DATA	__cfstring
0x0008F620	0x00000778	__DATA	__data
0x0008FD98	0x000005C8	__DATA	__bss
0x00090360	0x00001BBA	__DATA	__common
0x00092000	0x0000035C	__OBJC	__message_refs
0x0009235C	0x00000088	__OBJC	__cls_refs
0x000923E4	0x00000110	__OBJC	__module_info
0x000924F4	0x00000024	__OBJC	__cat_cls_meth
0x00092518	0x000001A4	__OBJC	__cat_inst_meth
0x000926BC	0x000001B0	__OBJC	__class
0x0009286C	0x000001B0	__OBJC	__meta_class
0x00092A1C	0x00000780	__OBJC	__inst_meth
0x0009319C	0x0000003C	__OBJC	__protocol
0x000931D8	0x000002B8	__OBJC	__instance_vars
0x00093490	0x0000006C	__OBJC	__symbols
0x000934FC	0x00000010	__OBJC	__protocol_ext
0x0009350C	0x0000000C	__OBJC	__class_ext
0x00093518	0x00000028	__OBJC	__cls_meth
0x00093540	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000091C0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip22findNonTransparentAreaIhEENS_5AreaTIiEERKNS_8SurfaceTIT_EERKS3_
0x000091E0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009260	0x00000020	[ 15] __GLOBAL__I__ZN6cinder7XmlTree9ConstIterC2EPKSt4listIS0_SaIS0_EE
0x00009280	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000092E0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5TimerC2Ev
0x00009300	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009360	0x00000020	[ 15] __GLOBAL__I__ZN6cinder16AxisAlignedBox3fC2ERKNS_4Vec3IfEES4_
0x00009380	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009400	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio4loadERKSsSs
0x00009420	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000094A0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio10OutputImplC2Ev
0x000094C0	0x00000090	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009550	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio16LoaderSourceFile9createRefEPNS0_10SourceFileEPNS0_6TargetE
0x00009570	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000095F0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio16CocoaCaConverterC2EPNS0_6LoaderEPFvS3_PjPNS0_11BufferListTIvEEP28AudioStreamPacketDescriptionERK27AudioStreamBasicDescriptionSE_j
0x00009610	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009690	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000096B0	0x000000C0	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009770	0x00000020	[ 15] __GLOBAL__I__ZN6cinder22CaptureImplQtKitDeviceC2EP15QTCaptureDevice
0x00009790	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009810	0x00000020	[ 15] __GLOBAL__I__ZN6cinder19IStreamUrlImplCocoaC2ERKSsS2_S2_
0x00009830	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009890	0x00000020	[ 15] __GLOBAL__I__ZNK6cinder3Ray24calcTriangleIntersectionERKNS_4Vec3IfEES4_S4_Pf
0x000098B0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009910	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio12calculateFftENSt3tr110shared_ptrINS0_7BufferTIfEEEEt
0x00009930	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009990	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio15deleteFftBufferEPf
0x000099B0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009A10	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio5InputC2Ev
0x00009A30	0x000000A0	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009AD0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio18InputImplAudioUnit18sDevicesEnumeratedE
0x00009AF0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009B70	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio19OutputImplAudioUnit19sDefaultNumberBusesE
0x00009B90	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009BF0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5audio12deleteBufferIhEEvPNS0_7BufferTIT_EE
0x00009C10	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009C70	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip5blendEPNS_8SurfaceTIhEERKS2_RKNS_5AreaTIiEERKNS_4Vec2IiEE
0x00009C90	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009D10	0x00000020	[ 15] __GLOBAL__I__ZN6cinder9Clipboard9hasStringEv
0x00009D30	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009DB0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder8stdAllocEPvj
0x00009DD0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009E50	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl11TextureFontC2ERKNS_4FontERKSsRKNS1_6FormatE
0x00009E70	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009ED0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder10solveCubicIfEEiT_S1_S1_S1_PS1_
0x00009EF0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009F50	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00009F70	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009FD0	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00009FF0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x0000A050	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x0000A070	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x0000A0D0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder8toBase64ERKSsi
0x0000A0F0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x0000A150	0x00000020	[ 15] __GLOBAL__I__ZN6cinder7FrustumIfEC2ERKNS_6CameraE
0x0000A170	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x0000A1D0	0x00000013	[ 15] __GLOBAL__I__ZN6cinder5PlaneIfEC2Ev
0x0000A1F0	0x00000010	[ 15] __ZNSt3tr132__enable_shared_from_this_helperILN9__gnu_cxx12_Lock_policyE2EEEvRKNS_14__shared_countIXT_EEEz
0x0000A200	0x00000180	[ 15] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE17_M_reallocate_mapEmb
0x0000A380	0x000000A0	[ 15] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE16_M_push_back_auxERKS2_
0x0000A420	0x00000070	[ 15] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE15_M_create_nodesEPPS2_S6_
0x0000A490	0x000000F0	[ 15] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE17_M_initialize_mapEm
0x0000A580	0x00000190	[ 15] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E
0x0000A710	0x00000170	[ 15] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueERKS3_
0x0000A880	0x00000350	[ 15] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_
0x0000ABD0	0x00000190	[ 15] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x0000AD60	0x00000140	[ 15] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x0000AEA0	0x00000170	[ 15] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x0000B010	0x000001A0	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_
0x0000B1B0	0x00000780	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x0000B930	0x00000180	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0000BAB0	0x000003B0	[ 15] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE8_M_eraseEPSt13_Rb_tree_nodeISH_E
0x0000BE60	0x000001C0	[ 15] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE7_M_copyEPKSt13_Rb_tree_nodeISH_EPSP_
0x0000C020	0x000001A0	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE9_M_insertEPSt18_Rb_tree_node_baseSU_RKSN_
0x0000C1C0	0x00000180	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE16_M_insert_uniqueERKSN_
0x0000C340	0x00000960	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE8_M_eraseEPSt13_Rb_tree_nodeISN_E
0x0000CCA0	0x00000190	[ 15] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x0000CE30	0x00000140	[ 15] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x0000CF70	0x00000170	[ 15] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x0000D0E0	0x000001D0	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_
0x0000D2B0	0x00000180	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0000D430	0x000009B0	[ 15] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x0000DDE0	0x000000C8	[ 18] __GLOBAL__I__ZN12_GLOBAL__N_116separator_stringE
0x0000DEB0	0x00000070	[ 20] __ZN5boost6system16generic_categoryEv
0x0000DF20	0x0000006A	[ 20] __ZN5boost6system15system_categoryEv
0x0000DF90	0x00000169	[ 20] __GLOBAL__I__ZN5boost6system6throwsE
0x0000E0FC	0x00000000	[  0] minimal text
0x0000E0FC	0x00000040	[  1] start
0x0000E13C	0x00000014	[  1] dyld_stub_binding_helper
0x0000E150	0x000000C0	[  2] _main
0x0000E210	0x000001C0	[  2] __ZN9LambdaApp4drawEv
0x0000E3D0	0x00000040	[  2] __ZN9LambdaApp6updateEv
0x0000E410	0x00000020	[  2] __ZN9LambdaApp6resizeEN6cinder3app11ResizeEventE
0x0000E430	0x000005C0	[  2] __ZN9LambdaApp5setupEv
0x0000E9F0	0x00000500	[  2] __ZN9LambdaApp8shutdownEv
0x0000EEF0	0x000006E2	[  2] __ZN9LambdaApp15prepareSettingsEPN6cinder3app8AppBasic8SettingsE
0x0000F5E0	0x00000010	[  2] __ZNK5boost6system14error_category23default_error_conditionEi
0x0000F5F0	0x00000060	[  2] __ZNK5boost6system14error_category10equivalentEiRKNS0_15error_conditionE
0x0000F650	0x00000020	[  2] __ZNK5boost6system14error_category10equivalentERKNS0_10error_codeEi
0x0000F670	0x00000010	[  2] __ZN6cinder3app3App9mouseDownENS0_10MouseEventE
0x0000F680	0x00000010	[  2] __ZN6cinder3app3App7mouseUpENS0_10MouseEventE
0x0000F690	0x00000010	[  2] __ZN6cinder3app3App10mouseWheelENS0_10MouseEventE
0x0000F6A0	0x00000010	[  2] __ZN6cinder3app3App9mouseMoveENS0_10MouseEventE
0x0000F6B0	0x00000010	[  2] __ZN6cinder3app3App9mouseDragENS0_10MouseEventE
0x0000F6C0	0x00000010	[  2] __ZN6cinder3app3App7keyDownENS0_8KeyEventE
0x0000F6D0	0x00000010	[  2] __ZN6cinder3app3App5keyUpENS0_8KeyEventE
0x0000F6E0	0x00000010	[  2] __ZN6cinder3app3App8fileDropENS0_13FileDropEventE
0x0000F6F0	0x00000010	[  2] __ZNK6cinder3app3App14receivesEventsEv
0x0000F700	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesBeganENS0_10TouchEventE
0x0000F710	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesMovedENS0_10TouchEventE
0x0000F720	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesEndedENS0_10TouchEventE
0x0000F730	0x00000010	[  2] __ZNK6cinder3app8AppBasic11getSettingsEv
0x0000F740	0x00000080	[  2] __ZN9LambdaAppD0Ev
0x0000F7C0	0x00000080	[  2] __ZN9LambdaAppD1Ev
0x0000F840	0x000003C0	[  2] __ZNSt6vectorISsSaISsEEaSERKS1_
0x0000FC00	0x00000450	[  3] __ZN16GraphicsRenderer10strokeRectEif
0x00010050	0x000003E0	[  3] __ZN16GraphicsRenderer9pattern00Eiii
0x00010430	0x00000450	[  3] __ZN16GraphicsRenderer8fillRectEi
0x00010880	0x000000B0	[  3] __ZN16GraphicsRenderer9drawPointEffff
0x00010930	0x000002F0	[  3] __ZN16GraphicsRenderer9pattern08Eiii
0x00010C20	0x00000450	[  3] __ZN16GraphicsRenderer9pattern01Eiii
0x00011070	0x00000A80	[  3] __ZN16GraphicsRenderer9pattern06Eiii
0x00011AF0	0x00000370	[  3] __ZN16GraphicsRenderer9pattern05Eiii
0x00011E60	0x00000940	[  3] __ZN16GraphicsRenderer9pattern03Eiii
0x000127A0	0x00000540	[  3] __ZN16GraphicsRenderer9pattern02Eiii
0x00012CE0	0x00000010	[  3] __ZN16GraphicsRenderer7endDrawEv
0x00012CF0	0x00000030	[  3] __ZN16GraphicsRenderer9startDrawEv
0x00012D20	0x00000080	[  3] __ZN16GraphicsRenderer7reshapeEv
0x00012DA0	0x00000670	[  3] __ZN16GraphicsRenderer18drawBoidWorldFrameEv
0x00013410	0x00000460	[  3] __ZN16GraphicsRenderer20drawBoidWorldBordersEv
0x00013870	0x000002E0	[  3] __ZN16GraphicsRenderer11drawBoids00Ev
0x00013B50	0x000006C0	[  3] __ZN16GraphicsRenderer9pattern07Eiii
0x00014210	0x00000E10	[  3] __ZN16GraphicsRenderer9pattern04Eiii
0x00015020	0x000001B0	[  3] __ZN16GraphicsRenderer12drawFragmentEP4Cell
0x000151D0	0x000006B0	[  3] __ZN16GraphicsRenderer11drawBoids02Ev
0x00015880	0x00000910	[  3] __ZN16GraphicsRenderer6updateEv
0x00016190	0x00008326	[  3] __ZN16GraphicsRenderer8setupOglEv
0x0001E4C0	0x00000020	[  3] __ZNK6cinder18SurfaceConstraints11getRowBytesEiRKNS_19SurfaceChannelOrderEi
0x0001E4E0	0x00000020	[  3] __ZN6cinder25SurfaceConstraintsDefaultD0Ev
0x0001E500	0x00000020	[  3] __ZN6cinder25SurfaceConstraintsDefaultD1Ev
0x0001E520	0x00000030	[  3] __ZNK6cinder18SurfaceConstraints15getChannelOrderEb
0x0001E550	0x00000150	[  3] __ZNSt6vectorI7CubeMapSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x0001E6A0	0x00000090	[  3] __ZNSt3tr116_Sp_counted_base7releaseEv
0x0001E730	0x00000180	[  3] __ZN6cinder8Matrix44IfE14createRotationERKNS_4Vec3IfEEf
0x0001E8B0	0x00000094	[  3] __ZNSt3tr112shared_countD1Ev
0x0001E950	0x00000030	[  4] __Z4mapffff
0x0001E980	0x00000030	[  4] __Z6unmapffff
0x0001E9B0	0x00000010	[  4] __Z6isEveni
0x0001E9C0	0x00000020	[  4] __Z5clipffff
0x0001E9E0	0x00000030	[  4] __Z9linInterpddd
0x0001EA10	0x00000050	[  4] __Z6linlinfffff
0x0001EA60	0x00000070	[  4] __Z9cosInterpddd
0x0001EAD0	0x00000030	[  4] __Z5randdv
0x0001EB00	0x00000030	[  4] __Z5randfv
0x0001EB30	0x00000070	[  4] __Z9randfloatff
0x0001EBA0	0x00000060	[  4] __Z5wrapdddd
0x0001EC00	0x00000060	[  4] __Z5wrapiiii
0x0001EC60	0x0000036E	[  4] __Z9foldVec3fN6cinder4Vec3IfEES1_S1_
0x0001EFD0	0x00000220	[  5] __ZN5World12initWireCubeEiiiiii
0x0001F1F0	0x00000020	[  5] __ZN5World16setInterpolationE13Interpolationi
0x0001F210	0x000000D0	[  5] __ZN5World9mapStatesEv
0x0001F2E0	0x00000150	[  5] __ZN5World11interpolateEiii
0x0001F430	0x00000160	[  5] __ZN5World8initRuleE1R
0x0001F590	0x00000160	[  5] __ZN5World14initRandInAreaEiiiiiiifb
0x0001F6F0	0x00000140	[  5] __ZN5World15setQueryIndicesEPii
0x0001F830	0x00000150	[  5] __ZN5World12finalizeNextEv
0x0001F980	0x000000D0	[  5] __ZN5World11prepareNextEv
0x0001FA50	0x00000100	[  5] __ZN5WorldC2Ev
0x0001FB50	0x00000010	[  5] __ZN5WorldC1Ev
0x0001FB60	0x000001B0	[  5] __ZN5World4nextEiii
0x0001FD10	0x00000030	[  5] __ZN5World14setInputVectorESt6vectorIdSaIdEE
0x0001FD40	0x00000190	[  5] __ZN5World8trainSOMEiii
0x0001FED0	0x00000130	[  5] __ZN5World10compareBMUEiii
0x00020000	0x00000080	[  5] __ZN5World7nextSOMEiii
0x00020080	0x00000180	[  5] __ZN5World5clearEv
0x00020200	0x000003C0	[  5] __ZN5World4initEiiii
0x000205C0	0x00000050	[  5] __ZN5WorldD1Ev
0x00020610	0x00000230	[  5] __ZNSt6vectorI5StateSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x00020840	0x000001C0	[  5] __ZNSt6vectorI7Index3DSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x00020A00	0x00000140	[  5] __ZNSt6vectorIdSaIdEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPdS1_EERKd
0x00020B40	0x00000104	[  5] __ZNSt6vectorIdSaIdEEaSERKS1_
0x00020C50	0x00000030	[  7] __ZN6cinder3osc11OscListener12threadSocketEv
0x00020C80	0x00000170	[  7] __ZN6cinder3osc11OscListenerC2Ev
0x00020DF0	0x00000490	[  7] __ZN6cinder3osc11OscListener14ProcessMessageERKN3osc15ReceivedMessageERK14IpEndpointName
0x00021280	0x00000110	[  7] __ZN6cinder3osc11OscListener14getNextMessageEPNS0_7MessageE
0x00021390	0x00000020	[  7] __ZN6cinder3osc8Listener14getNextMessageEPNS0_7MessageE
0x000213B0	0x00000070	[  7] __ZNK6cinder3osc8Listener18hasWaitingMessagesEv
0x00021420	0x000002D0	[  7] __ZN6cinder3osc8ListenerC2Ev
0x000216F0	0x00000010	[  7] __ZN6cinder3osc8ListenerC1Ev
0x00021700	0x00000390	[  7] __ZN6cinder3osc11OscListenerD2Ev
0x00021A90	0x00000010	[  7] __ZN6cinder3osc11OscListenerD1Ev
0x00021AA0	0x00000380	[  7] __ZN6cinder3osc11OscListenerD0Ev
0x00021E20	0x000009A0	[  7] __ZN6cinder3osc11OscListener5setupEi
0x000227C0	0x00000011	[  7] __ZN6cinder3osc8Listener5setupEi
0x000227E0	0x00000030	[  7] __ZNSt3tr116_Sp_counted_base7destroyEv
0x00022810	0x00000010	[  7] __ZNSt3tr125__enable_shared_from_thisERKNS_12shared_countEz
0x00022820	0x00000030	[  7] __ZN5boost6detail15sp_counted_base7destroyEv
0x00022850	0x00000010	[  7] __ZNK5boost10lock_error4whatEv
0x00022860	0x00000010	[  7] __ZNK5boost21thread_resource_error4whatEv
