# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C50	0x00071A00	__TEXT	__text
0x00074650	0x0000EEAC	__TEXT	__cstring
0x00083500	0x00003041	__TEXT	__const
0x00086542	0x00000B04	__TEXT	__symbol_stub
0x00087046	0x000019D0	__TEXT	__stub_helper
0x00088A18	0x00009844	__TEXT	__gcc_except_tab
0x00093250	0x00001E90	__TEXT	__unwind_info
0x000950E0	0x0000FF08	__TEXT	__eh_frame
0x000A5000	0x0000001C	__DATA	__dyld
0x000A501C	0x000001CC	__DATA	__mod_init_func
0x000A51E8	0x000005A0	__DATA	__nl_symbol_ptr
0x000A5788	0x00000758	__DATA	__la_symbol_ptr
0x000A5EE0	0x00002830	__DATA	__const
0x000A8710	0x00000090	__DATA	__cfstring
0x000A87A0	0x000007D8	__DATA	__data
0x000A8F78	0x000005D8	__DATA	__bss
0x000A9560	0x00001BBA	__DATA	__common
0x000AC000	0x00000360	__OBJC	__message_refs
0x000AC360	0x0000008C	__OBJC	__cls_refs
0x000AC3EC	0x00000110	__OBJC	__module_info
0x000AC4FC	0x00000024	__OBJC	__cat_cls_meth
0x000AC520	0x000001A4	__OBJC	__cat_inst_meth
0x000AC6C4	0x000001B0	__OBJC	__class
0x000AC874	0x000001B0	__OBJC	__meta_class
0x000ACA24	0x00000780	__OBJC	__inst_meth
0x000AD1A4	0x0000003C	__OBJC	__protocol
0x000AD1E0	0x000002B8	__OBJC	__instance_vars
0x000AD498	0x0000006C	__OBJC	__symbols
0x000AD504	0x00000010	__OBJC	__protocol_ext
0x000AD514	0x0000000C	__OBJC	__class_ext
0x000AD520	0x00000028	__OBJC	__cls_meth
0x000AD548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00081E98	0x00000014	[ 16] "mWorkingPixelBuffer"
0x00081EAC	0x0000000F	[ 16] "^{__CVBuffer=}"
0x00081EBC	0x0000000E	[ 16] "mCurrentFrame"
0x00081ECC	0x000000B0	[ 16] "{SurfaceT<unsigned char>="mObj"{shared_ptr<cinder::SurfaceT<unsigned char>::Obj>="_M_ptr"^{Obj}"_M_refcount"{__shared_count<_S_atomic>="_M_pi"^{_Sp_counted_base<_S_atomic>}}}}"
0x00081F7C	0x00000007	[ 16] "mWidth"
0x00081F84	0x00000002	[ 16] "i"
0x00081F88	0x00000008	[ 16] "mHeight"
0x00081F90	0x00000019	[ 16] "mSurfaceChannelOrderCode"
0x00081FAC	0x0000004C	[ 16] "{SurfaceChannelOrder="mCode"i"mRed"C"mGreen"C"mBlue"C"mAlpha"C"mPixelInc"C}"
0x00081FF8	0x00000010	[ 16] "mDeviceUniqueId"
0x00082008	0x0000000C	[ 16] "@"NSString""
0x00082014	0x00000019	[ 16] "mExposedFrameBytesPerRow"
0x00082030	0x00000014	[ 16] "mExposedFrameHeight"
0x00082044	0x00000013	[ 16] "mExposedFrameWidth"
0x00082058	0x0000000D	[ 16] "mHasNewFrame"
0x00082068	0x00000008	[ 16] "mDevice"
0x00082070	0x00000086	[ 16] "{shared_ptr<cinder::Capture::Device>="_M_ptr"^{Device}"_M_refcount"{__shared_count<_S_atomic>="_M_pi"^{_Sp_counted_base<_S_atomic>}}}"
0x000820F8	0x0000000C	[ 16] "getDevices:"
0x00082104	0x00000104	[ 16] "r^{vector<std::tr1::shared_ptr<cinder::Capture::Device>,std::allocator<std::tr1::shared_ptr<cinder::Capture::Device> > >={_Vector_impl=^{shared_ptr<cinder::Capture::Device>}^{shared_ptr<cinder::Capture::Device>}^{shared_ptr<cinder::Capture::Device>}}}12@0:4c8"
0x00082208	0x0000000E	[ 16] ".cxx_destruct"
0x00082218	0x00000007	[ 16] "v8@0:4"
0x00082220	0x0000000F	[ 16] ".cxx_construct"
0x00082230	0x00000007	[ 16] "@8@0:4"
0x00082238	0x00000043	[ 16] "captureOutput:didOutputVideoFrame:withSampleBuffer:fromConnection:"
0x0008227C	0x00000020	[ 16] "v24@0:4@8^{__CVBuffer=}12@16@20"
0x0008229C	0x00000016	[ 16] "getCurrentFrameHeight"
0x000822B4	0x00000007	[ 16] "i8@0:4"
0x000822BC	0x00000015	[ 16] "getCurrentFrameWidth"
0x000822D4	0x0000001B	[ 16] "getCurrentFrameBytesPerRow"
0x000822F0	0x0000000A	[ 16] "getHeight"
0x000822FC	0x00000009	[ 16] "getWidth"
0x00082308	0x0000000A	[ 16] "getDevice"
0x00082314	0x0000006F	[ 16] "{shared_ptr<cinder::Capture::Device>=^{Device}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}8@0:4"
0x00082384	0x0000000E	[ 16] "checkNewFrame"
0x00082394	0x00000007	[ 16] "B8@0:4"
0x0008239C	0x00000010	[ 16] "getCurrentFrame"
0x000823AC	0x00000093	[ 16] "{SurfaceT<unsigned char>={shared_ptr<cinder::SurfaceT<unsigned char>::Obj>=^{Obj}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}}8@0:4"
0x00082440	0x0000000C	[ 16] "isCapturing"
0x0008244C	0x0000000C	[ 16] "stopCapture"
0x00082458	0x0000000D	[ 16] "startCapture"
0x00082468	0x00000014	[ 16] "prepareStartCapture"
0x0008247C	0x00000008	[ 16] "dealloc"
0x00082484	0x0000001D	[ 16] "initWithDevice:width:height:"
0x000824A4	0x00000078	[ 16] "@24@0:4{shared_ptr<cinder::Capture::Device>=^{Device}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}8i16i20"
0x0008251C	0x00000011	[ 16] "CaptureImplQtKit"
0x00082530	0x00000009	[ 16] "NSObject"
0x0008253C	0x00000007	[ 16] "device"
0x00082544	0x0000000C	[ 16] "stopRunning"
0x00082550	0x0000000D	[ 16] "startRunning"
0x00082560	0x0000001A	[ 16] "setPixelBufferAttributes:"
0x0008257C	0x0000001E	[ 16] "dictionaryWithObjectsAndKeys:"
0x0008259C	0x00000017	[ 16] "numberWithUnsignedInt:"
0x000825B4	0x00000012	[ 16] "numberWithDouble:"
0x000825C8	0x0000000D	[ 16] "setDelegate:"
0x000825D8	0x00000011	[ 16] "addOutput:error:"
0x000825EC	0x0000000C	[ 16] "setEnabled:"
0x000825F8	0x00000011	[ 16] "isEqualToString:"
0x0008260C	0x0000000A	[ 16] "mediaType"
0x00082618	0x0000000C	[ 16] "connections"
0x00082624	0x00000010	[ 16] "addInput:error:"
0x00082634	0x00000010	[ 16] "initWithDevice:"
0x00082644	0x00000006	[ 16] "open:"
0x0008264C	0x00000021	[ 16] "defaultInputDeviceWithMediaType:"
0x00082670	0x00000006	[ 16] "count"
0x00082678	0x0000001B	[ 16] "inputDevicesWithMediaType:"
0x00082694	0x0000001C	[ 16] "isInUseByAnotherApplication"
0x000826B0	0x0000000C	[ 16] "isConnected"
0x000826BC	0x00000014	[ 16] "deviceWithUniqueID:"
0x000826D0	0x00000015	[ 16] "localizedDisplayName"
0x000826E8	0x00000009	[ 16] "uniqueID"
0x000826F4	0x00000010	[ 16] "QTCaptureDevice"
0x00082704	0x00000011	[ 16] "QTCaptureSession"
0x00082718	0x00000015	[ 16] "QTCaptureDeviceInput"
0x00082730	0x00000021	[ 16] "QTCaptureDecompressedVideoOutput"
0x00082754	0x0000000D	[ 16] "NSDictionary"
0x00082764	0x00000009	[ 16] "NSNumber"
0x00082770	0x00000006	[ 16] "mImpl"
0x00082778	0x0000010E	[ 16] "^{IStreamUrlImplCocoa=^^?{basic_string<char,std::char_traits<char>,std::allocator<char> >="_M_dataplus"{_Alloc_hider="_M_p"*}}{basic_string<char,std::char_traits<char>,std::allocator<char> >="_M_dataplus"{_Alloc_hider="_M_p"*}}@"NSThread"@"IStreamUrlImplCocoaDelegate"}"
0x00082888	0x00000005	[ 16] "mUrl"
0x00082890	0x00000072	[ 16] "{Url="mStr"{basic_string<char,std::char_traits<char>,std::allocator<char> >="_M_dataplus"{_Alloc_hider="_M_p"*}}}"
0x00082904	0x00000006	[ 16] "mUser"
0x0008290C	0x00000066	[ 16] "{basic_string<char,std::char_traits<char>,std::allocator<char> >="_M_dataplus"{_Alloc_hider="_M_p"*}}"
0x00082974	0x0000000A	[ 16] "mPassword"
0x00082980	0x00000008	[ 16] "mBuffer"
0x00082988	0x00000002	[ 16] "*"
0x0008298C	0x0000000C	[ 16] "mBufferSize"
0x00082998	0x0000000E	[ 16] "mBufferOffset"
0x000829A8	0x0000000F	[ 16] "mBufferedBytes"
0x000829B8	0x00000012	[ 16] "mBufferFileOffset"
0x000829CC	0x00000002	[ 16] "q"
0x000829D0	0x00000006	[ 16] "mSize"
0x000829D8	0x00000010	[ 16] "mStillConnected"
0x000829E8	0x00000002	[ 16] "c"
0x000829EC	0x00000012	[ 16] "mResponseReceived"
0x00082A00	0x0000001C	[ 16] "readDataAvailable:withSize:"
0x00082A1C	0x0000000E	[ 16] "L16@0:4^v8L12"
0x00082A2C	0x0000000C	[ 16] "fillBuffer:"
0x00082A38	0x0000000A	[ 16] "v12@0:4i8"
0x00082A44	0x00000011	[ 16] "IoRead:withSize:"
0x00082A58	0x0000000E	[ 16] "i16@0:4^v8L12"
0x00082A68	0x0000000E	[ 16] "seekAbsolute:"
0x00082A78	0x0000000A	[ 16] "v16@0:4q8"
0x00082A84	0x0000000E	[ 16] "seekRelative:"
0x00082A94	0x0000000A	[ 16] "i16@0:4q8"
0x00082AA0	0x00000008	[ 16] "getSize"
0x00082AA8	0x00000007	[ 16] "q8@0:4"
0x00082AB0	0x00000006	[ 16] "isEof"
0x00082AB8	0x00000010	[ 16] "bufferRemaining"
0x00082AC8	0x00000005	[ 16] "tell"
0x00082AD0	0x0000001C	[ 16] "connectionDidFinishLoading:"
0x00082AEC	0x0000000A	[ 16] "v12@0:4@8"
0x00082AF8	0x0000001D	[ 16] "connection:didFailWithError:"
0x00082B18	0x0000000D	[ 16] "v16@0:4@8@12"
0x00082B28	0x0000001B	[ 16] "connection:didReceiveData:"
0x00082B44	0x0000002E	[ 16] "connection:didReceiveAuthenticationChallenge:"
0x00082B74	0x0000000D	[ 16] "threadEntry:"
0x00082B84	0x0000001F	[ 16] "connection:didReceiveResponse:"
0x00082BA4	0x00000008	[ 16] "cleanup"
0x00082BAC	0x00000020	[ 16] "initWithImpl:url:user:password:"
0x00082BCC	0x000001CB	[ 16] "@24@0:4^{IStreamUrlImplCocoa=^^?{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}@@}8{Url={basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}}12{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}16{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}20"
0x00082D98	0x0000001C	[ 16] "IStreamUrlImplCocoaDelegate"
0x00082DB4	0x00000006	[ 16] "bytes"
0x00082DBC	0x00000007	[ 16] "length"
0x00082DC4	0x0000001F	[ 16] "cancelAuthenticationChallenge:"
0x00082DE4	0x0000002A	[ 16] "useCredential:forAuthenticationChallenge:"
0x00082E10	0x00000007	[ 16] "sender"
0x00082E18	0x00000029	[ 16] "credentialWithUser:password:persistence:"
0x00082E44	0x00000015	[ 16] "previousFailureCount"
0x00082E5C	0x00000014	[ 16] "runMode:beforeDate:"
0x00082E70	0x0000000E	[ 16] "distantFuture"
0x00082E80	0x0000000F	[ 16] "currentRunLoop"
0x00082E90	0x0000001A	[ 16] "initWithRequest:delegate:"
0x00082EAC	0x0000002C	[ 16] "requestWithURL:cachePolicy:timeoutInterval:"
0x00082ED8	0x00000016	[ 16] "expectedContentLength"
0x00082EF0	0x0000000D	[ 16] "NSURLRequest"
0x00082F00	0x00000010	[ 16] "NSURLConnection"
0x00082F10	0x0000000A	[ 16] "NSRunLoop"
0x00082F1C	0x00000007	[ 16] "NSDate"
0x00082F24	0x00000010	[ 16] "NSURLCredential"
0x00082F34	0x00000013	[ 16] __ZTSN6cinder8TimelineE
0x00082F48	0x00000010	[ 17] "Condition error"
0x00082F58	0x00000022	[ 17] __ZTSN5boost6detail16thread_data_baseE
0x00082F7B	0x00000003	[ 19] ".."
0x00082F80	0x00000030	[ 20] __ZTSN5boost10filesystem6detail18utf8_codecvt_facetE
0x00082FB0	0x00000029	[ 21] __ZTSN12_GLOBAL__N_122generic_error_categoryE
0x00082FDC	0x00000028	[ 21] __ZTSN12_GLOBAL__N_121system_error_categoryE
0x00083004	0x00000008	[ 21] "generic"
0x0008300C	0x00000007	[ 21] "system"
0x00083013	0x0000000E	[ 21] "Unknown error"
0x00083021	0x00000007	[ 21] "ENOMEM"
0x00083028	0x0000000C	[ 22] "%d.%d.%d.%d"
0x00083034	0x00000047	[ 24] "/Users/andrewfb/Downloads/oscpack/lib/osc/../../ip/posix/UdpSocket.cpp"
0x0008307B	0x00000002	[ 24] "!"
0x0008307D	0x0000000F	[ 24] "select failed\n"
0x0008308C	0x00000015	[ 24] "DetachSocketListener"
0x000830A1	0x0000001C	[ 24] "i != socketListeners_.end()"
0x000830BD	0x00000015	[ 24] "AttachSocketListener"
0x000830D2	0x0000007A	[ 24] "std::find( socketListeners_.begin(), socketListeners_.end(), std::make_pair(listener, socket) ) == socketListeners_.end()"
0x0008314C	0x0000002D	[ 24] "creation of asynchronous break pipes failed\n"
0x00083179	0x0000000C	[ 24] "ReceiveFrom"
0x00083185	0x00000009	[ 24] "isBound_"
0x0008318E	0x0000001B	[ 24] "unable to bind udp socket\n"
0x000831A9	0x00000005	[ 24] "Send"
0x000831AE	0x0000000D	[ 24] "isConnected_"
0x000831BB	0x0000001E	[ 24] "unable to connect udp socket\n"
0x000831D9	0x0000001D	[ 24] "unable to create udp socket\n"
0x000831F6	0x0000000B	[ 25] "EndElement"
0x00083201	0x00000050	[ 25] "/Users/andrewfb/Downloads/oscpack/lib/osc/../../osc/OscOutboundPacketStream.cpp"
0x00083251	0x00000015	[ 25] "elementSizePtr_ != 0"
0x00083266	0x00000015	[ 25] "out of buffer memory"
0x0008327B	0x00000042	[ 25] "opening or closing bundle or message while message is in progress"
0x000832BD	0x00000031	[ 25] "call to EndBundle when bundle is not in progress"
0x000832EE	0x00000033	[ 25] "call to EndMessage when message is not in progress"
0x00083321	0x00000023	[ 26] "zero length messages not permitted"
0x00083344	0x00000026	[ 26] "message size must be multiple of four"
0x0008336A	0x0000001D	[ 26] "unterminated address pattern"
0x00083387	0x00000016	[ 26] "type tags not present"
0x0008339D	0x00000034	[ 26] "type tags were not terminated before end of message"
0x000833D1	0x0000001E	[ 26] "arguments exceed message size"
0x000833EF	0x0000001D	[ 26] "unterminated string argument"
0x0008340C	0x00000011	[ 26] "unknown type tag"
0x0008341D	0x0000001C	[ 26] "packet too short for bundle"
0x00083439	0x00000025	[ 26] "bundle size must be multiple of four"
0x0008345E	0x0000001B	[ 26] "bad bundle address pattern"
0x00083479	0x00000021	[ 26] "packet too short for elementSize"
0x0008349A	0x0000002D	[ 26] "bundle element size must be multiple of four"
0x000834C7	0x00000024	[ 26] "packet too short for bundle element"
0x000834EB	0x00000011	[ 26] "bundle contents "
0x00083500	0x00000025	[  3] __ZTSN6cinder25SurfaceConstraintsDefaultE
0x00083540	0x00000090	[  3] __ZZN16GraphicsRenderer15strokeRectArrayEvE5C.571
0x000835D0	0x00000008	[  3] 8-byte-literal=0x3FE0000000000000
0x000835D8	0x00000008	[  3] 8-byte-literal=0x3FD99999A0000000
0x000835E0	0x00000008	[  3] 8-byte-literal=0x3FF0000000000000
0x000835E8	0x00000008	[  3] 8-byte-literal=0xC024000000000000
0x000835F0	0x00000008	[  3] 8-byte-literal=0x3FC999999999999A
0x000835F8	0x00000008	[  3] 8-byte-literal=0x4034000000000000
0x00083600	0x00000008	[  3] 8-byte-literal=0xC000000000000000
0x00083608	0x00000008	[  3] 8-byte-literal=0x4010000000000000
0x00083610	0x00000008	[  3] 8-byte-literal=0x0000000000000000
0x00083618	0x00000008	[  3] 8-byte-literal=0x3FE8000000000000
0x00083620	0x00000008	[  3] 8-byte-literal=0x3FD0000000000000
0x00083628	0x00000008	[  3] 8-byte-literal=0xBFE0000000000000
0x00083630	0x00000008	[  3] 8-byte-literal=0x401921FB54442D18
0x00083638	0x00000008	[  3] 8-byte-literal=0x4033BD3CC9BE45DE
0x00083640	0x00000008	[  3] 8-byte-literal=0x3FD51EB860000000
0x00083648	0x00000008	[  3] 8-byte-literal=0x4008000000000000
0x00083650	0x00000008	[  3] 8-byte-literal=0xC020000000000000
0x00083658	0x00000008	[  3] 8-byte-literal=0xC010000000000000
0x00083660	0x00000008	[  3] 8-byte-literal=0x3FF921FB54442D18
0x00083668	0x00000008	[  3] 8-byte-literal=0x4020000000000000
0x00083670	0x00000008	[  3] 8-byte-literal=0x3FD3333333333333
0x00083678	0x00000008	[  3] 8-byte-literal=0xBFD0000000000000
0x00083680	0x00000008	[  3] 8-byte-literal=0x402921FB54442D18
0x00083688	0x00000008	[  3] 8-byte-literal=0x4024000000000000
0x00083690	0x00000008	[  3] 8-byte-literal=0x3FB999999999999A
0x00083698	0x00000008	[  3] 8-byte-literal=0x3FB99999A0000000
0x000836A0	0x00000008	[  3] 8-byte-literal=0x3FF199999999999A
0x000836A8	0x00000008	[  3] 8-byte-literal=0xC01921FB54442D18
0x000836B0	0x00000008	[  3] 8-byte-literal=0x400921FB54442D18
0x000836B8	0x00000008	[  3] 8-byte-literal=0xC00921FB54442D18
0x000836C0	0x00000008	[  3] 8-byte-literal=0x4049000000000000
0x000836C8	0x00000008	[  3] 8-byte-literal=0x3FE999999999999A
0x000836D0	0x00000008	[  3] 8-byte-literal=0x3FECCCCCCCCCCCCD
0x000836D8	0x00000008	[  3] 8-byte-literal=0x3FEE666666666666
0x000836E0	0x00000004	[  3] 4-byte-literal=0x3F800000
0x000836E4	0x00000004	[  3] 4-byte-literal=0x3F000000
0x000836E8	0x00000004	[  3] 4-byte-literal=0x40000000
0x000836EC	0x00000004	[  3] 4-byte-literal=0x3DCCCCCD
0x000836F0	0x00000004	[  3] 4-byte-literal=0x3E000000
0x000836F4	0x00000004	[  3] 4-byte-literal=0x40400000
0x000836F8	0x00000004	[  3] 4-byte-literal=0xBF000000
0x000836FC	0x00000004	[  3] 4-byte-literal=0x3EA8F5C3
0x00083700	0x00000004	[  3] 4-byte-literal=0x3ECCCCCD
0x00083704	0x00000004	[  3] 4-byte-literal=0x3D0F5C29
0x00083708	0x00000004	[  3] 4-byte-literal=0x3CCCCCCD
0x0008370C	0x00000004	[  3] 4-byte-literal=0x3D3851EC
0x00083710	0x00000004	[  3] 4-byte-literal=0x42480000
0x00083714	0x00000004	[  3] 4-byte-literal=0x3CA3D70A
0x00083718	0x00000004	[  3] 4-byte-literal=0x3CBC6A7F
0x0008371C	0x00000004	[  3] 4-byte-literal=0x3CDD2F1B
0x00083720	0x00000004	[  3] 4-byte-literal=0x43AF0000
0x00083724	0x00000004	[  3] 4-byte-literal=0x43160000
0x00083728	0x00000004	[  3] 4-byte-literal=0x41A00000
0x0008372C	0x00000004	[  3] 4-byte-literal=0x3F7C28F6
0x00083730	0x00000004	[  3] 4-byte-literal=0xBDCCCCCD
0x00083734	0x00000004	[  3] 4-byte-literal=0xBD4CCCCD
0x00083738	0x00000004	[  3] 4-byte-literal=0x3D4CCCCD
0x0008373C	0x00000004	[  3] 4-byte-literal=0x3F028F5C
0x00083740	0x00000004	[  3] 4-byte-literal=0x3BA3D70A
0x00083748	0x00000008	[  4] 8-byte-literal=0x3E00000000000000
0x00083750	0x00000004	[  4] 4-byte-literal=0x30000000
0x00083760	0x00000010	[  5] __const@0
0x00083770	0x0000001C	[  7] __ZTSN3osc17OscPacketListenerE
0x0008378C	0x00000014	[  7] __ZTS14PacketListener
0x000837A0	0x00000053	[  7] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder3osc11OscListenerENS_11_Sp_deleterIS3_EEEE
0x000837F4	0x00000032	[  7] __ZTSNSt3tr111_Sp_deleterIN6cinder3osc11OscListenerEEE
0x00083828	0x00000058	[  7] __ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_10lock_errorEEEEE
0x00083882	0x0000001C	[  7] __ZTSNSt3tr117bad_function_callE
0x0008389E	0x0000001E	[  7] __ZTS25UdpListeningReceiveSocket
0x000838BC	0x0000007C	[  7] __ZTSN5boost6detail11thread_dataINS_3_bi6bind_tIvNS_4_mfi3mf0IvN6cinder3osc11OscListenerEEENS2_5list1INS2_5valueIPS8_EEEEEEEE
0x00083938	0x00000094	[  7] __ZTSN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvNS_4_mfi3mf0IvN6cinder3osc11OscListenerEEENS3_5list1INS3_5valueIPS9_EEEEEEEEEE
0x000839CC	0x00000048	[  7] __ZTSNSt3tr121_Sp_counted_base_implIPN5boost6threadENS_11_Sp_deleterIS2_EEEE
0x00083A14	0x00000027	[  7] __ZTSNSt3tr111_Sp_deleterIN5boost6threadEEE
0x00083A3C	0x00000029	[  8] __ZTSN6cinder3osc25OscExcInvalidArgumentTypeE
0x00083A65	0x00000015	[  8] __ZTSN6cinder3osc6OscExcE
0x00083A7A	0x00000017	[  8] __ZTSN6cinder3osc8ArgInt32E
0x00083A91	0x00000012	[  8] __ZTSN6cinder3osc3ArgE
0x00083AA3	0x00000017	[  8] __ZTSN6cinder3osc8ArgFloatE
0x00083ABA	0x0000001A	[  8] __ZTSN6cinder3osc9ArgStringE
0x00083AD4	0x00000021	[  8] __ZTSN6cinder3osc17OscExcOutOfBoundsE
0x00083AF8	0x00000050	[  9] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder3osc9OscSenderENS_11_Sp_deleterIS3_EEEE
0x00083B48	0x0000001C	[  9] __ZTSNSt3tr116_Sp_counted_baseE
0x00083B64	0x00000030	[  9] __ZTSNSt3tr111_Sp_deleterIN6cinder3osc9OscSenderEEE
0x00083B96	0x00000014	[  9] __ZTS17UdpTransmitSocket
0x00083BAA	0x00000006	[ 11] __ZTS4Rule
0x00083BB0	0x00000008	[ 11] 8-byte-literal=0x7FF8000000000000
0x00083BB8	0x00000004	[ 12] 4-byte-literal=0x4F800000
0x00083BBC	0x00000004	[ 12] 4-byte-literal=0x2F800000
0x00083BC0	0x00000004	[ 12] 4-byte-literal=0x3FC00000
0x00083BC4	0x00000004	[ 12] 4-byte-literal=0x40C90FDB
0x00083BC8	0x00000004	[ 12] 4-byte-literal=0x41200000
0x00083BD0	0x00000010	[ 12] __const@0
0x00083BE0	0x00000008	[ 12] 8-byte-literal=0xBFF0000000000000
0x00083BE8	0x00000004	[ 15] 4-byte-literal=0x3E4CCCCD
0x00083BEC	0x00000004	[ 15] 4-byte-literal=0x42200000
0x00083BF0	0x00000004	[ 15] 4-byte-literal=0x41C80000
0x00083C00	0x0000001C	[ 16] __ZTSN6cinder3app12AssetLoadExcE
0x00083C1C	0x00000014	[ 16] __ZTSN6cinder9ExceptionE
0x00083C30	0x00000020	[ 16] __ZTSN6cinder3app15ResourceLoadExcE
0x00083C50	0x0000006C	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder3app8RendererENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x00083CBC	0x0000003C	[ 16] __ZTSNSt3tr116_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EEE
0x00083CF8	0x0000002E	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder3app8RendererEEE
0x00083D42	0x0000001A	[ 16] __ZTSN6cinder3app8KeyEventE
0x00083D5C	0x00000068	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder8TimelineENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x00083DC4	0x0000002C	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder8TimelineEEE
0x00083DF0	0x0000001B	[ 16] __ZTSN6cinder3app11ResizeEventE
0x00083E0B	0x00000011	[ 16] __ZTSN6cinder6CameraE
0x00083E24	0x00000014	[ 16] __ZTSN6cinder7ImageIoE
0x00083E46	0x0000001A	[ 16] __ZTSN6cinder11ImageSourceE
0x00083E64	0x00000070	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder8SurfaceTIhE3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
